galaxy,C_kin,C_conc,f_dm,Vmax,Rmax,N_points
CamB,0.752776,0.518556,0.351258,20.1,1.79,9
D631-7,0.674414,0.416038,0.893217,58.5,7.19,16
DDO064,0.13732,0.549582,0.719974,46.9,2.98,14
DDO154,0.657155,0.392283,0.870426,48.2,5.92,12
DDO161,0.328344,0.431321,0.792104,67.5,13.37,31
DDO168,0.52106,0.474255,0.772733,55.0,4.12,10
DDO170,0.836504,0.422933,0.771137,62.2,12.33,8
ESO079-G014,0.655995,0.554848,0.686664,178.0,16.67,15
ESO116-G012,0.684989,0.444142,0.80695,112.0,9.86,15
ESO563-G021,0.675974,0.467827,0.776417,321.0,42.41,30
F563-1,0.006118,0.319128,0.880146,112.5,20.1,17
F563-V2,0.708838,0.318077,0.832867,118.0,10.47,10
F568-1,0.764776,0.506882,0.840286,142.0,13.23,12
F568-3,0.449412,0.419873,0.79585,120.0,17.98,18
F568-V1,0.589423,0.443037,0.85926,118.0,17.63,15
F571-8,0.550831,0.199952,0.890625,144.0,15.55,13
F574-1,0.75811,0.490512,0.793652,99.7,12.6,14
F579-V1,0.526585,0.498996,0.749964,114.0,15.16,14
F583-1,0.02385,0.478689,0.789361,86.9,16.26,25
F583-4,0.445557,0.336228,0.794298,69.9,7.29,12
IC2574,0.237786,0.55875,0.778302,67.5,10.23,34
IC4202,0.582407,0.49866,0.633566,250.0,25.9,32
KK98-251,0.443319,0.597924,0.656669,34.6,3.13,15
NGC0024,0.000392,0.795206,0.874699,110.0,11.27,29
NGC0055,0.738798,0.527982,0.698652,87.4,13.5,21
NGC0100,0.707769,0.425511,0.844042,91.2,9.62,21
NGC0247,0.707779,0.506267,0.785599,108.0,14.54,26
NGC0289,0.447466,0.320694,0.797976,194.0,71.12,28
NGC0300,0.41675,0.438075,0.86778,97.0,11.8,25
NGC0801,0.001915,0.251668,0.603685,238.0,59.82,13
NGC0891,0.757562,0.317845,0.497597,234.0,17.11,18
NGC1003,0.679279,0.449733,0.867273,115.0,30.24,36
NGC1090,0.539785,0.432022,0.6708,176.0,30.09,24
NGC1705,0.63917,0.195644,0.922865,73.2,6.0,14
NGC2366,0.387597,0.405379,0.677906,53.7,6.06,26
NGC2403,0.002054,0.416637,0.853331,136.0,20.87,73
NGC2683,0.879757,0.3664,0.756705,212.0,34.62,11
NGC2841,0.293139,0.522115,0.865387,323.0,63.64,50
NGC2903,0.0643,0.417979,0.739697,216.0,24.96,34
NGC2915,0.215667,0.286877,0.927422,86.5,10.04,30
NGC2955,0.187649,0.381102,0.510723,276.0,35.43,24
NGC2976,0.010517,0.637209,0.489435,88.7,2.27,27
NGC2998,0.395429,0.259186,0.68029,214.0,42.28,13
NGC3109,0.514076,0.481195,0.895341,67.3,6.45,25
NGC3198,0.135926,0.452513,0.807621,157.0,44.08,43
NGC3521,0.025188,0.398879,0.652019,220.0,17.74,41
NGC3726,0.83483,0.453865,0.748074,169.0,32.52,12
NGC3741,0.242761,0.325219,0.92469,51.6,7.0,21
NGC3769,0.769902,0.314444,0.836845,126.0,37.16,12
NGC3877,0.747116,0.572537,0.307324,171.0,11.35,13
NGC3893,0.865389,0.315312,0.671173,194.0,19.05,10
NGC3917,0.791504,0.516872,0.718715,138.0,14.86,17
NGC3953,0.902059,0.555963,0.424452,224.0,15.68,8
NGC3972,0.717678,0.55379,0.679398,134.0,8.72,10
NGC3992,0.96234,0.541927,0.737708,272.0,46.02,9
NGC4010,0.820502,0.463717,0.637319,129.0,10.47,12
NGC4013,0.675062,0.732544,0.786243,198.0,31.01,36
NGC4088,0.798339,0.475624,0.443695,182.0,21.48,12
NGC4100,0.702888,0.550849,0.70408,195.0,22.76,24
NGC4157,0.790312,0.453359,0.692297,201.0,29.61,17
NGC4183,0.720747,0.513723,0.790343,115.0,21.02,23
NGC4214,0.759993,0.345101,0.895351,80.6,5.63,14
NGC4217,0.697917,0.60272,0.586899,191.0,16.72,19
NGC4559,0.678654,0.431577,0.660239,124.0,20.97,32
NGC5005,0.660983,0.446904,0.398468,265.0,11.47,18
NGC5033,0.915804,0.174615,0.792609,225.0,44.59,22
NGC5055,0.37034,0.403496,0.731948,206.0,54.59,28
NGC5371,0.921956,0.480892,0.538161,242.0,46.24,19
NGC5585,0.024124,0.454901,0.788009,92.3,10.96,24
NGC5907,0.925478,0.451481,0.736521,235.0,50.33,19
NGC5985,0.705376,0.476092,0.758209,305.0,34.72,33
NGC6015,0.094855,0.468168,0.827248,166.0,29.23,44
NGC6195,0.498704,0.531042,0.509652,258.0,36.43,23
NGC6503,0.621995,0.323315,0.858843,121.0,23.5,31
NGC6674,0.916978,0.32273,0.840331,291.0,72.41,15
NGC6946,0.326117,0.436805,0.630185,181.0,20.4,58
NGC7331,0.712951,0.32968,0.669683,257.0,36.31,36
NGC7793,0.0,0.450135,0.619384,116.0,7.87,46
NGC7814,0.927797,0.380187,0.789737,265.0,19.53,18
UGC00128,0.807761,0.407119,0.889298,134.0,53.75,22
UGC00191,0.156907,0.41931,0.749906,83.8,9.98,9
UGC00731,0.769594,0.470541,0.752606,74.0,10.91,12
UGC01230,0.630384,0.438123,0.769731,113.0,36.54,11
UGC01281,0.648315,0.457004,0.827922,56.9,4.99,25
UGC02259,0.839951,0.434224,0.831676,90.0,8.14,8
UGC02455,0.801339,0.409227,0.063295,61.0,4.03,8
UGC02487,0.744056,0.493725,0.847344,383.0,80.38,17
UGC02885,0.811629,0.299492,0.761169,305.0,74.07,19
UGC02916,0.4576,0.472991,0.590751,218.0,38.0,43
UGC02953,0.045977,0.455183,0.851366,319.0,62.39,115
UGC03205,0.421415,0.498617,0.797232,237.0,40.04,48
UGC03546,0.109455,0.307922,0.729707,262.0,29.23,30
UGC03580,0.004693,0.329196,0.837937,131.0,27.06,47
UGC04278,0.540135,0.504025,0.754533,92.8,6.69,25
UGC04305,0.164049,0.486695,0.042632,37.3,5.52,22
UGC04325,0.607368,0.510198,0.77292,92.7,5.59,8
UGC04483,0.198108,0.339904,0.696092,24.3,1.21,8
UGC04499,0.740876,0.415741,0.720077,74.3,8.18,9
UGC05005,0.853561,0.491539,0.815279,100.0,28.61,11
UGC05253,0.324313,0.323999,0.780926,248.0,53.29,73
UGC05716,0.837648,0.362429,0.824388,74.7,12.37,12
UGC05721,0.023432,0.379582,0.87289,82.6,6.74,23
UGC05750,0.793539,0.593333,0.751868,78.9,22.85,11
UGC05764,0.440545,0.408522,0.821631,55.8,3.62,10
UGC05829,0.763169,0.47555,0.689041,68.6,6.91,11
UGC05918,0.647749,0.517506,0.815983,44.5,4.46,8
UGC05986,0.705649,0.509635,0.836177,116.0,9.41,15
UGC06399,0.747364,0.489908,0.795843,87.6,7.85,9
UGC06446,0.506278,0.386097,0.807429,84.9,10.22,17
UGC06614,0.916348,0.752765,0.790681,205.0,64.59,13
UGC06667,0.767766,0.621751,0.880712,85.7,7.85,9
UGC06786,0.031625,0.410623,0.868336,229.0,34.05,45
UGC06787,0.0,0.358956,0.87901,276.0,37.19,71
UGC06818,0.668718,0.414635,0.790285,74.4,6.98,8
UGC06917,0.835374,0.487444,0.750335,111.0,10.47,11
UGC06930,0.833714,0.475599,0.724068,109.0,16.61,10
UGC06973,0.916821,0.537094,0.439245,180.0,7.85,9
UGC06983,0.631853,0.428519,0.785972,113.0,15.68,17
UGC07089,0.627956,0.461528,0.701441,79.1,9.16,12
UGC07125,0.808991,0.363697,0.584565,65.6,18.68,13
UGC07151,0.621504,0.424602,0.666365,76.2,5.5,11
UGC07323,0.816108,0.548171,0.618819,85.6,5.82,10
UGC07399,0.694806,0.341042,0.894516,106.0,6.13,10
UGC07524,0.422074,0.535422,0.713208,83.8,10.69,31
UGC07577,0.845358,0.566039,0.37891,17.8,1.69,9
UGC07603,0.502779,0.387428,0.866677,64.0,4.11,12
UGC07608,0.692256,0.462892,0.864594,69.3,4.78,8
UGC08286,0.56821,0.480903,0.845974,84.3,8.04,17
UGC08490,0.539255,0.358821,0.878256,80.1,10.15,30
UGC08550,0.448792,0.4492,0.830646,57.8,5.36,11
UGC08699,0.189607,0.377373,0.808139,202.0,25.7,41
UGC08837,0.74676,0.547478,0.635386,48.0,4.2,8
UGC09037,0.729119,0.405936,0.557977,160.0,27.96,22
UGC09133,0.544624,0.355984,0.826459,289.0,108.31,68
UGC11455,0.410722,0.486505,0.66014,291.0,41.93,36
UGC11557,0.711668,0.524417,0.277198,85.0,10.56,12
UGC11820,0.003811,0.143444,0.77762,84.5,15.82,10
UGC11914,0.180821,0.512692,0.568038,305.0,9.83,65
UGC12506,0.785748,0.382378,0.74762,255.0,49.99,31
UGC12632,0.79787,0.467372,0.758142,73.2,10.66,15
UGC12732,0.818482,0.407654,0.7811,98.0,15.4,16
UGCA442,0.721869,0.367641,0.86676,57.8,6.33,8
UGCA444,0.005132,0.533602,0.841703,38.3,2.62,36
