galaxy,C_kin,C_conc,f_dm,f_gas,Vmax,Rmax,N_points,fdm_0.0_0.2,fdm_0.2_0.4,fdm_0.4_0.6,fdm_0.6_0.8,fdm_0.8_1.0,T,log_Vmax
CamB,0.7527759264105269,0.518555531848532,0.3512575646988731,0.34532856674115714,20.1,1.79,9,-1.6491376480385216,-1.4320350888806288,-0.4448945230877455,0.12626382525799817,0.3208212868480751,,1.3031960574204888
D631-7,0.6744140024204207,0.416038068784123,0.8898178192529994,0.7312885826359294,58.5,7.19,16,-0.13021663045091522,0.5003739499530652,0.7287761427884298,0.8396322919890178,0.8868618460041322,,1.7671558660821804
DDO064,0.1373202013852854,0.5495820431101823,0.7199736467167197,0.5941411615849397,46.9,2.98,14,0.863755822594379,0.7449074248073565,0.7885240993489876,0.735979982135028,,,1.6711728427150832
DDO154,0.6571548003789294,0.3922830891960166,0.870426287481052,0.8157307248641869,48.2,5.92,12,0.5912683159945081,0.7753656761816394,0.8230337941469132,0.8442309989770264,0.8694489711322169,,1.6830470382388496
DDO161,0.3283437524621596,0.4313209412079084,0.7692187724468766,0.790008745744346,67.5,13.37,31,0.40198424443570824,0.4985089036300896,0.6664367059906333,0.7024138023809328,0.7690521413193997,,1.8293037728310249
DDO168,0.5210602846614044,0.47425509947395067,0.7727330585500135,0.7801967850393717,55.0,4.12,10,0.31133513288041703,0.4919101790283148,0.7171179447211179,0.7602093510243317,0.7794945674847835,,1.7403626894942439
DDO170,0.8365038752834627,0.4229334266315027,0.7711371342178549,0.7601995728414176,62.2,12.33,8,0.6861936816588257,0.769623349504478,0.7446442504269966,0.7376545213011365,0.7651571805555556,,1.7937903846908188
ESO079-G014,0.6559949320868561,0.5548478159790982,0.6866638620508888,0.08425591111153974,178.0,16.67,15,0.46080230808063505,0.6289640672618483,0.7188337861899874,0.6627245615698877,0.6776410801297357,,2.250420002308894
ESO116-G012,0.6849889760180274,0.44414178716488556,0.8069498517898412,0.26327208395528034,112.0,9.86,15,0.5889108105029303,0.686904924299505,0.7462043550714403,0.7939708729022993,0.7985978245597619,,2.0492180226701815
ESO563-G021,0.6759736105868379,0.46782656450862914,0.7535326400007024,0.04784596169120614,321.0,42.41,30,-0.3087559540634704,0.5956619455983371,0.6234642931322527,0.6909241207160504,0.7650664677685782,,2.506505032404872
F563-1,0.0061178075835237496,0.3191284580221687,0.8848174737136782,0.6157847526758521,112.5,20.1,17,0.8588239031764614,0.9067776111111111,0.8875081615879573,0.8992880410699957,0.8866330723155589,,2.0511525224473814
F563-V2,0.7088381823645761,0.31807667700413955,0.8328668854187676,0.5131371719323952,118.0,10.47,10,0.8760566321421553,0.9075712036206397,0.900628947368421,0.8494633100475625,0.8311535707308518,,2.0718820073061255
F568-1,0.7647761981007187,0.5068819338514939,0.8402861274537892,0.40779499553872023,142.0,13.23,12,0.7721509120213165,0.9151674961652448,0.898732403311809,0.852332107148853,,,2.1522883443830563
F568-3,0.44941233657631996,0.419873138458017,0.7863956595747543,0.31141236146874696,120.0,17.98,18,0.6362578530961982,0.8242028478918509,0.7699169260882825,0.7662463376509057,0.8019809664694281,,2.0791812460476247
F568-V1,0.5894229883904466,0.44303682788452337,0.8592599437490689,0.28737009000508035,118.0,17.63,15,0.8314269889352308,0.9027191139159877,0.8808192851283376,0.8431522163051139,,,2.0718820073061255
F571-8,0.5508314912151552,0.19995201252697767,0.8906247642842416,0.018516464468703895,144.0,15.55,13,-1.616352180030752,0.5083942321463336,0.803906910119667,0.8760480851319952,,,2.1583624920952498
F574-1,0.758110311111792,0.49051180303244907,0.7936518549535426,0.20871608181395465,99.7,12.6,14,0.6955885772719741,0.8451527894202306,0.8406197441093567,0.8272648434975637,0.7991648491470137,,1.9986951583116557
F579-V1,0.5265847273049712,0.4989963146773426,0.7499642813173285,0.14136333464594425,114.0,15.16,14,0.8741634571722838,0.8074234514995892,0.7614857315866672,0.7422026687321648,0.7499828254847647,,2.0569048513364727
F583-1,0.02385003424111987,0.47868900059499114,0.8338185839605249,0.5220265466188106,86.9,16.26,25,0.7631515051475355,0.9043448467046254,0.874826978448097,0.8262720916520423,0.774127662842758,,1.9390197764486665
F583-4,0.44555712432759614,0.33622804423322517,0.794297646342217,0.1421229087960597,69.9,7.29,12,0.7865258342146179,0.7014225109554708,0.7413833017384713,0.7675103713646355,0.7853911912801659,,1.8444771757456815
IC2574,0.2377862840097517,0.5587498629047905,0.7734841292958594,0.492568695158449,67.5,10.23,34,0.5957827640407416,0.752976526682983,0.7377221103225798,0.7552365360268519,0.7732780203906432,,1.8293037728310249
IC4202,0.5824072844192577,0.49866004315347573,0.6051851414489196,0.05162673660529676,250.0,25.9,32,-1.2030118910793621,0.5368727961024974,0.5001924893502017,0.5537133049290796,0.6102703116131145,,2.3979400086720375
KK98-251,0.4433191684643477,0.5979236440306975,0.6566686034846326,0.7860237706431225,34.6,3.13,15,0.5993327767896139,0.5735099841377755,0.5610922425408572,0.6418667625044024,0.6573167329346122,,1.5390760987927767
NGC0024,0.0003915510290558131,0.7952060053847827,0.8157454915360999,0.1099424685952145,110.0,11.27,29,0.733676433189965,0.7584950031599853,,0.8281410143792025,0.8788364489521084,,2.041392685158225
NGC0055,0.7387977232268919,0.5279815482007459,0.6931368235644257,0.5873409973595943,87.4,13.5,21,0.3596346647312951,0.5268797935368141,0.6276015013579578,0.6610691032725128,0.6926558552098172,,1.941511432634403
NGC0100,0.7077689598711698,0.4255110555632466,0.837795885832662,0.15824231240367376,91.2,9.62,21,0.301927587509234,0.6018952354734551,0.7237955448453837,0.7940039178291552,0.8354977361814477,,1.9599948383284163
NGC0247,0.7077787016643992,0.5062670243245706,0.7672818391050958,0.34701864589293013,108.0,14.54,26,0.803451680409035,0.7605636336382453,0.7416974444672184,0.7400568529433575,0.761353783832395,,2.03342375548695
NGC0289,0.4474657926524567,0.32069391444035145,0.7779236706503359,0.20823267699323647,194.0,71.12,28,0.35423626416928844,0.6238251837192172,0.7246682253083316,0.7590539256163339,0.7752518225055554,,2.287801729930226
NGC0300,0.4167500181007639,0.4380747429781136,0.8593423169016616,0.27694540624575237,97.0,11.8,25,0.6523790070812485,0.771634349156351,0.7934305984088776,0.7944100522615779,0.8561882323109339,,1.9867717342662448
NGC0801,0.0019151310767776628,0.2516681367944391,0.6036845089354151,0.06692788173975847,238.0,59.82,13,0.17747669697701465,0.3861978943209877,0.4316222414603989,0.5258493171510392,0.6168697145061728,,2.376576957056512
NGC0891,0.7575620283642885,0.3178452851237944,0.4881991078469225,0.025087437023262386,234.0,17.11,18,-0.24290663467994048,-0.045689327986997985,0.24827923926699635,0.41251379867352544,0.47994401548290355,,2.369215857410143
NGC1003,0.6792790655133856,0.4497327180631564,0.8853258008057299,0.36687171921302664,115.0,30.24,36,0.4368048416032002,0.7162052726730457,0.7885878099151821,0.8674279601602093,0.8885347983688244,,2.060697840353612
NGC1090,0.5397851643792544,0.43202200485212294,0.6634084239531933,0.11092008940718684,176.0,30.09,24,-0.2304803319313306,0.4958988549097638,0.5262584417247769,0.6197783831618728,0.6636595944308159,,2.24551266781415
NGC1705,0.6391703931887935,0.19564414052066748,0.9228645096155269,0.3051616954344924,73.2,6.0,14,0.7408085981509264,0.8131395153051366,0.8719413886451769,0.9106915341959371,0.9228055325782123,,1.8645110810583918
NGC2366,0.38759728737268634,0.4053788038340595,0.6773170028229414,0.7249567100108214,53.7,6.06,26,0.4259493593945999,0.6205212803258029,0.7024222801583391,0.7166672579138978,0.6762768424375059,,1.7299742856995557
NGC2403,0.0020535597095412126,0.4166367818108568,0.8172456124817209,0.2029764216003301,136.0,20.87,73,0.47706663803256744,0.6720653450790584,0.7446118030694974,0.7949119509611845,0.8412981250682485,,2.1335389083702174
NGC2683,0.8797570376712343,0.36639992631437907,0.7567048471930352,0.029487381553313406,212.0,34.62,11,0.33222027694229583,0.515845281999835,0.6197355450615346,0.63215316,0.7520061754428573,,2.326335860928751
NGC2841,0.2931388506066853,0.5221145582699225,0.8435528333085295,0.07850555541280878,323.0,63.64,50,0.587880389416673,0.7040417639662667,0.7902501160832597,0.8149006283221686,0.8599955820355721,,2.509202522331103
NGC2903,0.06429988985942511,0.4179793495158303,0.7159458872744879,0.030791334710595867,216.0,24.96,34,-0.9879070729042846,0.3762271980565021,0.5639829542590415,0.6623372142311708,0.720563734074517,,2.3344537511509307
NGC2915,0.21566746488934221,0.28687719557691416,0.9254270161243946,0.359875001151249,86.5,10.04,30,-0.7069326075400506,0.8822269368444964,0.9203440323673635,0.9232045306966796,0.9251995498438275,,1.9370161074648142
NGC2955,0.18764864605037965,0.38110237453042195,0.49559776801102906,0.0505067229515935,276.0,35.43,24,0.2904990067069326,0.2805689879015273,0.4754808046737307,0.4897169466536619,0.5255176777120187,,2.4409090820652177
NGC2976,0.010517272459763796,0.6372090010775523,0.4424699937919381,0.15680719881604271,88.7,2.27,27,0.0506546385902882,0.41131363569336993,0.43040090430421457,0.3967538540180312,0.48180762910247305,,1.9479236198317265
NGC2998,0.39542865548068523,0.25918571862584494,0.6802900211220537,0.11473311795253664,214.0,42.28,13,0.6276613101494839,0.48133392326840774,0.5570512658788418,0.6473431543671861,0.6888506954087592,,2.330413773349191
NGC3109,0.51407571505422,0.48119462236539146,0.8939493664403962,0.7299947003536802,67.3,6.45,25,0.8307767144524225,0.816413018799706,0.854091710160015,0.8830116952304132,0.8928916388903749,,1.8280150642239767
NGC3198,0.1359261861226058,0.45251307806707075,0.7889568966444871,0.1274765334422497,157.0,44.08,43,0.26599289646250296,0.6418473401364245,0.7443063677387387,0.7771656800497412,0.8023785209326759,,2.1958996524092336
NGC3521,0.025187794966798918,0.39887939602100986,0.4570482056115899,0.012528603944147539,220.0,17.74,41,0.16272556349094727,0.23955121412184097,0.4739350986394557,0.5789316497297037,0.6524156341313978,,2.342422680822206
NGC3726,0.8348298422400262,0.4538650576333484,0.748073779901654,0.10367876880342579,169.0,32.52,12,0.11057737565105741,0.34867556269181565,0.3714775736534779,0.5980447464348662,0.7381939024890043,,2.2278867046136734
NGC3741,0.24276063272336093,0.32521938244898213,0.9212592223545808,0.7765927597243351,51.6,7.0,21,0.7343295190973248,0.8788026214563461,0.9060867029199117,0.9098753093750761,0.9209989145048395,,1.7126497016272113
NGC3769,0.7699019778827575,0.3144436152221284,0.8368449025734722,0.18914646038798597,126.0,37.16,12,0.24399536938709598,0.6523388608112203,0.7525244289169578,,0.8370844949832407,,2.100370545117563
NGC3877,0.74711608837905,0.5725371600242393,0.3073237863073914,0.0314851870598179,171.0,11.35,13,-1.3308538546246165,0.5332073811226092,0.4210859524793168,0.2927618588731404,0.2921962401907534,,2.2329961103921536
NGC3893,0.8653888462104972,0.3153122595299675,0.6711728625757053,0.09441359315759834,194.0,19.05,10,0.13556704310344836,0.4230680740391487,0.5386778641445313,0.6326772727272727,0.6698591737445145,,2.287801729930226
NGC3917,0.7915038457953766,0.516872262930625,0.7072712813096158,0.10571973216611547,138.0,14.86,17,0.3758660930477475,0.6772351303785212,0.6415420025464389,0.6533455615144378,0.6970041915854283,,2.1398790864012365
NGC3953,0.9020586546335275,0.5559634170808012,0.42445152780008444,0.018296761087659475,224.0,15.68,8,,0.39127759901705167,0.4179169794242161,0.3863767484051265,0.4311160355548468,,2.3502480183341627
NGC3972,0.7176776979136266,0.5537898495453671,0.6793981903291545,0.10032475364996428,134.0,8.72,10,0.4508246823290091,0.6486040981637464,0.6513220533631375,0.5930622260521957,0.6631719388129563,,2.1271047983648077
NGC3992,0.9623402406711257,0.5419272678136712,0.7377076779267862,0.07168061667480437,272.0,46.02,9,0.6132611529331424,0.5749571999426303,0.6291011788962644,0.6851526703667883,0.7411973382000999,,2.4345689040341987
NGC4010,0.8205023284031003,0.463716551196588,0.6373193094153934,0.14092291739852197,129.0,10.47,12,0.4722021042144671,0.2467479843664347,0.5040160393119422,0.6394791243931055,0.6309163834996017,,2.110589710299249
NGC4013,0.6750624131662936,0.7325437959937732,0.7758559272822397,0.05779216478883173,198.0,31.01,36,0.375991513847156,0.3745163072772576,0.5506188792435874,0.6938980806091898,0.7750142164191632,,2.296665190261531
NGC4088,0.7983393639057275,0.4756238393188629,0.4436945142290823,0.08355416292408152,182.0,21.48,12,-0.09136538307560538,-0.1183908362960131,0.08716220009660332,0.25631414597021474,0.3990770005680917,,2.2600713879850747
NGC4100,0.7028884399504134,0.5508491006647589,0.6970883868993981,0.06803692959222125,195.0,22.76,24,0.5352885929135147,0.46864851283092257,0.6040977398630994,0.6622878219777592,0.6923240600072949,,2.290034611362518
NGC4157,0.7903122911920203,0.4533591627863737,0.679912100368783,0.09301727248623769,201.0,29.61,17,5.9856925039292186e-05,0.21311181192101938,0.40533037190641785,0.5712219033564778,0.6684615553005736,,2.303196057420489
NGC4183,0.7207470837088928,0.5137229408116155,0.777457093162149,0.33547476332639514,115.0,21.02,23,0.7001062019154947,0.6980605921373292,0.6622417405068506,0.7192328864065323,0.7706335473204127,,2.060697840353612
NGC4214,0.7599934088353422,0.3451006184820148,0.8953505888057521,0.17221337867588118,80.6,5.63,14,0.667294559408378,0.6596129569432566,0.8009938920801782,0.8670824634118818,0.8931072249138292,,1.9063350418050906
NGC4217,0.6979170603353789,0.602720433420175,0.5762719698447232,0.030010357558640573,191.0,16.72,19,-2.146660956152484,-0.14806867227033593,0.3122331978217751,0.5048857002622209,0.5651100462929852,,2.2810333672477277
NGC4559,0.678654249957477,0.43157741976521047,0.6627261631249008,0.24006606358772797,124.0,20.97,32,0.28526390515401956,0.4109664678982323,0.566741145530881,0.6618722159338647,0.6619468745989416,,2.093421685162235
NGC5005,0.6609825356303646,0.4469044477825765,0.38224096073865543,0.08347574897312202,265.0,11.47,18,0.10053479628953352,0.1573401023504209,0.24211491065008592,0.31680588821665817,0.37563782749368685,,2.423245873936808
NGC5033,0.9158040648911933,0.17461528629670595,0.776576253215174,0.08575968129987678,225.0,44.59,22,0.21522041110960477,0.6123476776482799,0.7067168407101911,0.7418659417785345,0.7778061799827808,,2.3521825181113627
NGC5055,0.37033983001674564,0.40349624524473254,0.7122558523476298,0.04685104048488297,206.0,54.59,28,-0.01216406063475726,0.3832772001642373,0.589339433297928,0.6800114221590883,0.7237445833753696,,2.3138672203691533
NGC5371,0.9219560145048784,0.4808920003424064,0.5124459831906711,0.045735576369609905,242.0,46.24,19,0.37299803288234207,0.2272660444740051,0.24633169906731045,0.3380133781367689,0.48685111122506736,,2.383815365980431
NGC5585,0.024124250050521392,0.4549008672371866,0.7857650512547097,0.26295320197073524,92.3,10.96,24,0.31685088646844356,0.6439928126852928,0.7107513378264239,0.7769015268667373,0.786737320770286,,1.965201701025912
NGC5907,0.9254779915585015,0.45148138078454186,0.7310251076563649,0.13088380105224065,235.0,50.33,19,0.6031763568947791,0.5300036403051966,0.5986963837082179,0.6480159720505884,0.7279004528847027,,2.3710678622717363
NGC5985,0.7053756342707637,0.4760922941719759,0.7437460060962896,0.03865992028305662,305.0,34.72,33,0.7685301039256335,0.7496321773145419,0.695676177121651,0.728526847132672,0.7552238448791432,,2.484299839346786
