galaxy,C_kin,C_conc,f_dm,f_gas,Vmax,Rmax,N_points,fdm_0.0_0.2,fdm_0.2_0.4,fdm_0.4_0.6,fdm_0.6_0.8,fdm_0.8_1.0,T,log_Vmax
NGC6015,0.09485532920583839,0.4681678732969943,0.8021384134749081,0.16624313695937346,166.0,29.23,44,0.5493584163245337,0.5531013935533449,0.6813724962779529,0.779016218134031,0.8016681977913233,,2.220108088040055
NGC6195,0.4987036767581439,0.531042097106814,0.4535231683543358,0.050575286257686855,258.0,36.43,23,0.2469646010178805,0.2670213901114561,0.2869470254075328,0.36932921673556357,0.4937612228230237,,2.41161970596323
NGC6503,0.6219953613203448,0.32331482658248717,0.8473724234950242,0.14481587082794023,121.0,23.5,31,0.39045319218816216,0.6607811092681308,0.7640753168526485,0.8084749614723,0.8451032861380198,,2.0827853703164503
NGC6674,0.9169782511152835,0.3227300622804515,0.8403305230021286,0.08533099990628133,291.0,72.41,15,0.5876974822843102,0.6659589088998116,0.7264107037026305,0.7870561428867774,0.8338608359853321,,2.4638929889859074
NGC6946,0.3261174540938089,0.4368052099372981,0.5995252967426251,0.06457461969621939,181.0,20.4,58,0.13149642159565636,0.30444567047172194,0.42073312248910993,0.5317114462238053,0.6051565036689671,,2.2576785748691846
NGC7331,0.7129505661323695,0.3296801455198078,0.6294546751458553,0.04896041334632961,257.0,36.31,36,-0.1458936789263303,0.20039894472191427,0.3745666961737976,0.5258247747519257,0.637875299086545,,2.4099331233312946
NGC7793,1.5644587581222115e-10,0.45013451506751856,0.6232088642248926,0.11944758837990743,116.0,7.87,46,0.16903660335917592,0.44457274645604655,0.5741129516216921,0.631262904925422,0.6290196004641797,,2.0644579892269186
NGC7814,0.9277971529630767,0.3801868300692116,0.7825415194558477,0.010186186661226415,265.0,19.53,18,0.22340088117819645,0.48795579955788454,0.643723326677541,0.7151412660790998,0.7760593108568434,,2.423245873936808
UGC00128,0.8077613186027095,0.4071192008403544,0.8839006304358463,0.5266608017233065,134.0,53.75,22,0.7899564092834275,0.8519940102770456,0.8253656710954793,0.8434851223515665,0.882406722444808,,2.1271047983648077
UGC00191,0.15690689400442948,0.4193102164649668,0.749905723369797,0.36600586891690406,83.85,9.98,9,0.7371418952396559,0.8250724572111989,0.7552728939201878,0.7287156149977139,,,1.9235030669421045
UGC00731,0.7695936544384572,0.470540932711901,0.7526057748891617,0.8718708944906267,74.0,10.91,12,0.9579683796306552,0.9283301202117629,0.8847087644659458,0.7863129232704705,0.7534567890309397,,1.8692317197309762
UGC01230,0.6303842440817496,0.4381233331827698,0.769731396732206,0.48178287416479465,113.0,36.54,11,0.7316934551172876,0.8052930006751766,0.8013051883467774,0.7367655918367346,0.7661954095579226,,2.0530784434834195
UGC01281,0.6483152128039288,0.4570035842223612,0.8273232527065616,0.5100955727359074,56.9,4.99,25,-2.5035497122357833,0.7718859804820831,0.8064169135745973,0.8267246115224768,0.8321929847384157,,1.7551122663950711
UGC02259,0.839950996475061,0.43422438315635353,0.8316756025491391,0.3671451204738339,90.0,8.14,8,0.8988022089406174,0.8508200623320329,0.8170163028892157,0.8210564896203256,0.8251781864307435,,1.954242509439325
UGC02455,0.8013388117824124,0.4092267122488362,-0.21052496474155546,0.13577094430848813,61.0,4.03,8,-1.9798370155106508,-2.8468194568325766,-1.8907453627180875,-0.8976404432598926,-0.11932267228446447,,1.7853298350107671
UGC02487,0.7440559403450918,0.4937252987515472,0.840560395366601,0.034210384596823136,383.0,80.38,17,0.6142075584964392,0.681292425090893,0.7634479838396123,0.7944559960678212,0.8340647084839437,,2.583198773968623
UGC02885,0.8116289192438713,0.29949231241320023,0.7568287762938607,0.11949531547720925,305.0,74.07,19,0.4636272322263568,0.58351982748016,0.6403456888288466,0.7188805208235749,0.7529356977163192,,2.484299839346786
UGC02916,0.4575997518811887,0.47299107169975796,0.5782351766852305,0.05108045690770151,218.0,38.0,43,0.27315650243383244,0.508155773078223,0.58325762364544,0.5864131193513119,0.5795047020570114,,2.3384564936046046
UGC02953,0.04597662855123883,0.4551830704858439,0.7799642266831542,0.009662486772533032,319.0,62.39,115,0.3478277242919931,0.5832759849584814,0.7212684176513561,0.7891078827746326,0.8327777814877301,,2.503790683057181
UGC03205,0.4214153220525619,0.4986172306707201,0.6951607896315637,0.03704596840179773,237.0,40.04,48,0.5056850535101678,0.5232582334694977,0.6344209509900536,0.7193221355251908,0.8091618873966941,,2.374748346010104
UGC03546,0.10945528002074274,0.30792249418377265,0.6685918586760702,0.00955047604305504,262.0,29.23,30,0.018900015088170907,0.40890194902001703,0.5635384620973685,0.648154225730057,0.7244922850250815,,2.4183012913197452
UGC03580,0.004692609448593911,0.32919621902665164,0.7603505764720857,0.08431848521280791,131.0,27.06,47,-0.09729222089351935,0.622409120331881,0.7152299845557879,0.7985477511331543,0.8384159340318681,,2.1172712956557644
UGC04278,0.5401353779942509,0.5040251026626666,0.7966320983370713,0.3640886863715676,92.8,6.69,25,0.6851964312724241,0.6998834659168611,0.7973885693556106,0.874403380572438,0.8040720407824284,,1.9675479762188621
UGC04305,0.1640486922814638,0.48669488472199385,0.060270675225195205,0.4457006186259543,37.3,5.52,22,-0.0766323188173362,0.5515732501798467,0.32158026784015237,-0.05359070129086055,0.0788759932509612,,1.5717088318086876
UGC04325,0.6073680619607571,0.5101979189639448,0.7729196630891763,0.3294557082598015,92.7,5.59,8,0.8662668187067991,0.8663667256725254,0.8093451000230055,0.7719403900631427,0.7745207947130843,,1.967079734144497
UGC04483,0.19810825221405604,0.33990363247433436,0.6960920081327959,0.7160424099238051,24.3,1.21,8,0.5564451355569717,0.6575239734037233,0.6878943232248529,0.6646737148778395,0.7067781842198857,,1.3856062735983121
UGC04499,0.7408758961935972,0.41574090286711957,0.7200766951249135,0.47902479906965145,74.3,8.18,9,0.3123707100591726,0.6972586349508647,0.6897738396848898,0.7247723632016494,0.7138074946630212,,1.8709888137605752
UGC05005,0.8535614322896005,0.49153887734221396,0.8152788301072795,0.5051666472297199,100.0,28.61,11,0.534457013965028,0.7328567747805654,,0.8140134629593933,,,2.0
UGC05253,0.324312572277822,0.32399860371131795,0.680808118704602,0.013274689630301024,248.0,53.29,73,0.35288931337678964,0.6060529397396927,0.7094537001709571,0.7367388652843037,0.7656156144775915,,2.3944516808262164
UGC05716,0.8376478067731896,0.3624293040060588,0.8243880385425886,0.6880841860240258,74.7,12.37,12,0.8288665231250744,0.8433814672429835,0.844153480308622,0.8213839742234711,0.8155314027169221,,1.8733206018153987
UGC05721,0.023431928641578257,0.379581505708236,0.87130874512188,0.3860357738345439,82.6,6.74,23,0.64701873275036,0.8378992430873343,0.8767512981536646,0.8724634894360626,0.8707815555706631,,1.9169800473203822
UGC05750,0.7935387836288713,0.593333252388744,0.7518677681921281,0.4202341448953685,78.9,22.85,11,0.49803885928178604,0.7726364345036719,0.7658498787737243,,,,1.8970770032094204
UGC05764,0.4405449262504497,0.40852160345516114,0.821630904656852,0.8131278930762704,55.8,3.62,10,0.9522259713868106,0.9104432209407123,0.8792174223268118,0.8501857472283245,0.8223498814691154,,1.7466341989375787
UGC05829,0.7631687837245644,0.4755495231356669,0.6890406685767153,0.7140031533581421,68.6,6.91,11,0.8577121321939828,0.8702801269708038,0.7953991288695654,0.7400739474780064,0.6824463418819793,,1.8363241157067516
UGC05918,0.6477486142181013,0.5175062716347784,0.8159833692959655,0.4884912102410265,44.5,4.46,8,0.87179440495781,0.9013031125421036,0.8438237380751118,0.8259988241027669,0.8150814983799513,,1.6483600109809315
UGC05986,0.705649496484511,0.5096350666664742,0.8361766519896662,0.18605647572555267,116.0,9.41,15,0.5614214538020544,0.7010154237116748,0.7594349096121853,0.79818313267935,0.8352684729927411,,2.0644579892269186
UGC06399,0.7473644363345202,0.48990770860763044,0.7958434881603033,0.28575717144236035,87.6,7.85,9,0.6500186166753388,0.7623534019916736,0.7830462501589521,0.7915123915545925,0.7939169837431216,,1.9425041061680808
UGC06446,0.5062778926328849,0.3860974877477333,0.8040223523571584,0.5950549532342571,84.9,10.22,17,0.828012718973499,0.8518772627596861,0.8474050947559667,0.800335685931551,0.8076904707540566,,1.9289076902439528
UGC06614,0.9163481887412139,0.7527651556090099,0.790681431243999,0.058294048534498516,205.0,64.59,13,0.33476722125591163,0.4866610677355423,0.7413202284245762,0.7901760630577037,,,2.311753861055754
UGC06667,0.7677659529426596,0.6217507586093795,0.8807118562287574,0.6692658249771373,85.7,7.85,9,0.9661608909491775,0.957985492014254,0.9161168331061229,0.8907914916096977,0.8733406643598616,,1.932980821923198
UGC06786,0.03162511610264247,0.4106225851588249,0.8194837370037881,0.023182461109996496,229.0,34.05,45,0.5119195698670433,0.654433115821441,0.7761988053019809,0.8327272812339724,0.8612788914281402,,2.359835482339888
UGC06787,4.573607682124364e-08,0.35895612853436726,0.8211782957728699,0.012391448671620807,276.0,37.19,71,0.3520477818848488,0.6575886162558245,0.7588936693237908,0.8364289803341974,0.8678367636000469,,2.4409090820652177
UGC06818,0.6687177648131947,0.41463537452039706,0.7902848846646687,0.20712569503297984,74.4,6.98,8,0.2945545693622629,0.18301775433184336,0.5721869041734342,0.771135062209,0.7702458486159898,,1.8715729355458788
UGC06917,0.8353737906633885,0.48744421795775544,0.7503347382945572,0.21238615951120202,111.0,10.47,11,0.5485895127602266,0.6915654969020384,0.7470020892979511,0.7395465371924497,0.7541474142351156,,2.0453229787866576
UGC06930,0.8337141145384902,0.4755988152872019,0.7240675711591221,0.3478372669994401,109.0,16.61,10,0.537302621244682,0.745170166750206,0.7089126148334137,0.6952415429364975,0.7119092013888889,,2.037426497940624
UGC06973,0.916821407940143,0.5370940624395283,0.43924465636333365,0.02253380577163575,180.0,7.85,9,,-0.8710738338282037,-0.13496442128027686,0.16400729284224214,0.377752491476588,,2.255272505103306
UGC06983,0.6318527632718504,0.42851900812399635,0.7827891326935786,0.3860937189987673,113.0,15.68,17,0.6138346112621399,0.7938225568291202,0.7926516828315614,0.7863078076119365,0.7779109191743016,,2.0530784434834195
UGC07089,0.6279555628003388,0.4615279119036898,0.7014412879139383,0.2702189654764324,79.1,9.16,12,0.5349851161040926,0.47907829917642514,0.6004064550204011,0.6526389093960215,0.690577913816979,,1.8981764834976764
UGC07125,0.808990828748718,0.3636972400997186,0.58456507831097,0.5772932178627815,65.6,18.68,13,0.40241756563054054,0.614913149288722,0.6549708328536759,0.5772152446556371,0.5584002313016548,,1.8169038393756602
UGC07151,0.6215041512672123,0.42460249485020435,0.6663653252566559,0.2565990154789166,76.2,5.5,11,0.5122038378241474,0.6885612516316314,0.6650042664769508,0.676475327249322,0.6670536195629139,,1.8819549713396004
UGC07323,0.8161076087567631,0.548171341059002,0.6188189872642766,0.1764787325577653,85.6,5.82,10,0.5742971936765819,0.4909590534629089,0.5521681921314383,0.6192640526474064,0.6139214013162502,,1.9324737646771533
UGC07399,0.6948056670629981,0.34104215592461545,0.894515993007173,0.38772327397139666,106.0,6.13,10,0.800586169752725,0.8738481992561521,0.8736814728222155,0.8863747165848554,0.8922747793825998,,2.0253058652647704
UGC07524,0.42207378508883203,0.5354218069377129,0.7236904138231441,0.46677026069723426,83.8,10.69,31,0.7189552868559467,0.8072358912031671,0.8021063968438228,0.781002449767422,0.7291424426825749,,1.9232440186302764
UGC07577,0.8453576463239793,0.5660388474226886,0.37891003210043905,0.39647024575071266,17.8,1.69,9,0.3452379250193497,0.24434087872488286,0.063994104047436,0.2330853701058151,0.3716619200189891,,1.250420002308894
UGC07603,0.5027785380292428,0.38742764347357656,0.8666773203318102,0.35588303321639647,64.0,4.11,12,0.5191360730347818,0.733007199236626,0.7932655920651369,0.8452702224700906,0.8626791762984967,,1.806179973983887
UGC07608,0.6922559253264257,0.46289190597086144,0.8645937423610638,0.6737862303301726,69.3,4.78,8,0.6826571589416415,0.8858950749472967,0.8791663281726008,0.879180078069392,0.8654032024793389,,1.8407332346118068
UGC08286,0.5682097360111387,0.4809026940964728,0.8490204265841388,0.3791037270284241,84.3,8.04,17,0.807537735308152,0.8436067186355688,0.8204420589909774,0.8378110570421798,0.8487967799041751,,1.9258275746247424
UGC08490,0.5392551404020058,0.35882141125543193,0.8739445480198315,0.45262449682135897,80.1,10.15,30,0.7314446856239504,0.7950269128192327,0.8322442996797609,0.8636228778592924,0.873097110453917,,1.9036325160842376
UGC08550,0.4487919560157681,0.4491998899952997,0.830645780131019,0.463663396550368,57.8,5.36,11,0.7711750566089968,0.7734971859004747,0.8333723654187228,0.8666856452521029,0.837760587020725,,1.761927838420529
UGC08699,0.18960680220027828,0.3773726680583474,0.7156263755939745,0.03289415320340431,202.0,25.7,41,0.28936054323641225,0.5902677928639594,0.6692047230200142,0.7494263400926902,0.7963742104001081,,2.305351369446624
UGC08837,0.7467601130241516,0.5474778520594415,0.6353856491008819,0.44653966512167553,48.0,4.2,8,-0.42369952148451273,0.37929409800012076,0.439652233381037,0.5698686559494283,0.6472806185415094,,1.6812412373755872
UGC09037,0.729118924583566,0.4059357601279385,0.5661206233510835,0.22457501426104573,160.0,27.96,22,-0.6307318738491182,0.20207959416305515,0.3861689231352724,0.5346061785743106,0.5627818003323792,,2.2041199826559246
UGC09133,0.5446240806796562,0.3559841137102855,0.7936940494301856,0.03681146921386457,289.0,108.31,68,0.36855442389001924,0.6346355517336046,0.7475226380510047,0.7879019966468069,0.8100290467763066,,2.4608978427565478
UGC11455,0.41072249395065996,0.48650527049223263,0.5577543980232699,0.026166222052669438,291.0,41.93,36,0.03733211770405202,0.31303818491775426,0.4193100482639885,0.5086453700473466,0.6412841601865598,,2.4638929889859074
UGC11557,0.711667669867382,0.5244174782982346,0.27719780174857916,0.09891776357093736,85.0,10.56,12,-5.919491934860012,-0.14808094082369602,0.2597667155038855,0.18495333308195105,0.24054469735197992,,1.9294189257142926
UGC11820,0.0038106079425876942,0.14344430216165616,0.7776201034682009,0.7074493016422689,84.45,15.82,10,0.7974318815849194,0.8176950624943352,0.7682547763907255,0.7460913371677937,0.7824946821301775,,1.9265996539070276
UGC11914,0.1808205836785629,0.5126924832929205,0.4687045255212407,0.0035072882731831925,305.0,9.83,65,0.4232495685985897,0.42316171179436307,0.42679399721478684,0.45528831422064214,0.5701218186352865,,2.484299839346786
UGC12506,0.7857477019166743,0.38237819058993827,0.7580568024506177,0.22527834494208177,255.0,49.99,31,0.8168200162287689,0.7131150511121191,0.7370971451225206,0.7665475860696763,0.7624997388261322,,2.406540180433955
UGC12632,0.797869723694261,0.4673722959412664,0.7581416439391854,0.5310023812299866,73.2,10.66,15,0.8212870929810465,0.8424305211558192,0.8431845975971326,0.7916931270107356,0.7629546654704977,,1.8645110810583918
UGC12732,0.818482440992096,0.40765406817576993,0.7852754819924839,0.59713005423793,98.0,15.4,16,0.8167175855936923,0.8450603845345629,0.8444394681059105,0.8299970401335951,0.7880723089762341,,1.9912260756924949
UGCA442,0.721868656228459,0.3676412679352366,0.866760264635322,0.8346042389972655,57.8,6.33,8,0.7719328870977682,0.715287031528852,0.7770958190876922,0.8325375515567628,0.8732972246500881,,1.761927838420529
UGCA444,0.005132093889869334,0.5336016139491566,0.803830076436931,0.9404727870393502,38.3,2.62,36,0.904404427968004,0.7483879140860671,0.6894203841277818,0.7526702914846488,0.8024727793332135,,1.5831987739686226
